names,log10width_median,log10width_plus,log10width_minus,amplitude_median,amplitude_plus,amplitude_minus,phase_median,phase_plus,phase_minus,spacing_median,spacing_plus,spacing_minus,fmin_median,fmin_plus,fmin_minus,fmax_median,fmax_plus,fmax_minus,duration_median,duration_plus,duration_minus,log_likelihood_median,log_likelihood_plus,log_likelihood_minus,log_prior_median,log_prior_plus,log_prior_minus,SNR_median,SNR_plus,SNR_minus
B1N010old,-3.5051301318429045,0.7386105539556942,0.3980473839371985,1.3250687575990079,1.773303525684629,1.124463551313308,0.5523501674378108,0.397664619408993,0.4999019284103857,0.001153327830489148,0.0010376902808800926,0.0004892474131017824,0.04438152661983825,0.021733307033070463,0.0400660975294415,0.07811801973346225,0.005730889021532057,0.03987284979100372,8701.17437140776,0.0,0.0,6.60975998891719,13.654312683139882,6.808621778045036,12.054055903839561,0.9186170199413812,1.7044217278327203,8.069496862540257,4.265348496658028,6.812588278921853
B1N020old,-3.8058475240660954,0.9432096687512743,0.3959204258123066,1.7486150270608483,1.6401427171223584,1.4137876200509965,0.71192206224399,0.2436294950012431,0.6580627693325504,0.001150314760469423,0.0009831488489173666,0.0003958704950670764,0.04846054380267239,0.01695372397252374,0.04132986819776219,0.07933604245601916,0.004628310887290682,0.02999727922377677,17402.34874281552,0.0,0.0,14.522643223627709,14.11562928880364,14.523619826547762,12.190447180150446,0.9125016173303848,2.174280064133809,10.312248692665381,4.35522844679379,7.853781277100584
B1N050old,-4.216511606025051,0.593357733991775,0.37334419574949607,2.3833301226174597,1.5449961176022775,1.472563752523521,0.8276177699570749,0.07940136804623665,0.4669785096560848,0.0011493066548727065,1.5467788606354175e-05,3.2213247529618017e-06,0.04925096997103666,0.011144452743147883,0.0254815079818166,0.0780646605970703,0.005342202757561962,0.0066565222393834,43505.871857038794,0.0,0.0,29.88884117823579,15.78589721516067,21.62612173743307,12.457569101604111,0.8605455777288213,1.3673858149013505,13.146255853395726,3.458831495183329,3.9975155930220723
B1N100old,-4.790106580588302,0.3378147415373203,0.13598853892768936,3.463602598811188,1.2991518166083598,1.190381636923712,0.8288937831587251,0.023340597203892477,0.026321824415694417,0.0011492949185318204,5.335452382549798e-07,5.117052459065099e-07,0.044585618624619204,0.010715762583622591,0.015910744298669628,0.07623275907469652,0.005365153260700778,0.004045800974760455,87011.74371407759,0.0,0.0,53.82684649041845,21.02300530565951,20.898865349893946,13.290550777580679,0.3128899277257915,0.7783274716533803,14.857593862303887,2.789440877556004,3.0353196162515506
B1N150old,-4.835195249235945,0.40279475926177355,0.25100991274463436,3.075009732294209,1.5759816109849716,1.2490170418073998,0.8335139793145891,0.01782771062006716,0.0324205824599163,0.0011492296223410145,4.971028579954691e-07,4.4662225519168444e-07,0.045566340219483054,0.011616700902109603,0.019607175631827106,0.07541707952863105,0.005340060589428916,0.004953443921895423,130517.61557111642,0.0,0.0,49.513510029453656,16.32497716110788,25.107115765448512,13.118766110049508,0.5775514340269812,0.9266308324417913,14.83820626542181,3.1954597167105767,3.551049966717029
B1N200old,-4.7695116414862095,1.0347418805028394,0.40800324506992425,2.443824425013137,1.6175976190278272,1.9356210177874094,0.8269203712120917,0.027164872085238878,0.48560268238299,0.0011493396853236677,0.0006297984446391903,0.00014652962384685466,0.04536825212193563,0.011498768255208451,0.029239200736294692,0.07486329866406394,0.007192545241333614,0.012267267878866228,174023.48742815517,0.0,0.0,38.47004649811532,20.326022689863414,37.61077462967026,12.774048129891375,0.9394188347411134,2.382627375152449,14.490663467391455,3.9506277897832245,8.223498359403607
B2N010old,-3.4760529325924012,0.7236616861648066,0.42491314299548444,1.0400854040792333,1.6589570434858578,0.9057345435161863,0.5157819347607938,0.43157328670154715,0.4632452791432927,0.0012106112064667618,0.0009736729267795722,0.0005517422875827319,0.03320480723498746,0.031874415321664684,0.03054894565784841,0.07450494925991458,0.009045348767825076,0.04221717186003359,8701.17437140776,0.0,0.0,2.635577091723505,12.738291080642872,3.0877672578714193,11.987676416354462,0.9793211476174193,1.6692706553945467,6.562965401604088,5.056775610217536,5.719942348961885
B2N020old,-3.693169808946864,0.893191122115264,0.5015059932764045,1.1670718695239952,1.7413858312759,0.9951958895512133,0.6133870166024449,0.3416683190293126,0.5599112748463398,0.0011521810203296123,0.001070397641903831,0.00048796162613873794,0.03663519434653453,0.028661017007944267,0.03302646575577644,0.07669435374184971,0.007081072445523598,0.041214979613696676,17402.34874281552,0.0,0.0,6.238149391198731,15.524158272173462,6.473700933303818,11.931685863430125,1.1552489890624322,2.060007360341432,8.564647190279743,5.439447865916907,7.335697106573588
B2N050old,-4.16255262826062,1.1621426337219845,0.4234100136195966,1.9290291807344193,1.523348004650082,1.4938438478526717,0.819494024139614,0.09243194525286791,0.6523890934577192,0.0011493973733236276,0.0008455493520749119,0.00038271006774285915,0.0420626291197372,0.01829066248295058,0.03455123758836232,0.07792021206481904,0.0055779443169840515,0.022786930344114664,43505.871857038794,0.0,0.0,22.494799965632478,15.281507723716988,22.3469088888172,12.332966478010455,0.9761135183954277,2.678241864662988,12.555761026309021,4.685111767858732,8.508614108748551
B2N100old,-4.8059010637935256,0.35933408609095974,0.12181287265134877,3.239772362594834,1.082075365962155,1.3385284989733333,0.8295879874340244,0.013831802578866292,0.13504402912290536,0.001149272648119311,3.5868376926538256e-07,3.5211685578406815e-07,0.03482516789107261,0.012064787661778376,0.01749882731152175,0.07625949247348604,0.0056989234833674934,0.003982704542277046,87011.74371407759,0.0,0.0,56.11801541199784,20.924051917041687,25.583380874920536,13.327065544533918,0.2803788025828027,0.8280422296334855,15.608384645552235,2.7532728417099754,3.1636622444894407
